Beef: Per capita availability adjusted for loss,1970,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1971,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1972,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1973,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1974,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1975,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1976,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1977,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1978,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1979,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1980,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1981,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1982,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1983,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1984,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1985,Loss from primary to retail weight-Percent,30.2
Beef: Per capita availability adjusted for loss,1986,Loss from primary to retail weight-Percent,31
Beef: Per capita availability adjusted for loss,1987,Loss from primary to retail weight-Percent,33
Beef: Per capita availability adjusted for loss,1988,Loss from primary to retail weight-Percent,33.3
Beef: Per capita availability adjusted for loss,1989,Loss from primary to retail weight-Percent,33.3
Beef: Per capita availability adjusted for loss,1990,Loss from primary to retail weight-Percent,33.3
Beef: Per capita availability adjusted for loss,1991,Loss from primary to retail weight-Percent,33.7
Beef: Per capita availability adjusted for loss,1992,Loss from primary to retail weight-Percent,33.7
Beef: Per capita availability adjusted for loss,1993,Loss from primary to retail weight-Percent,33.7
Beef: Per capita availability adjusted for loss,1994,Loss from primary to retail weight-Percent,33.9
Beef: Per capita availability adjusted for loss,1995,Loss from primary to retail weight-Percent,33.5
Beef: Per capita availability adjusted for loss,1996,Loss from primary to retail weight-Percent,33.1
Beef: Per capita availability adjusted for loss,1997,Loss from primary to retail weight-Percent,33.1
Beef: Per capita availability adjusted for loss,1998,Loss from primary to retail weight-Percent,33.1
